# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 200
- N_FEATURES: 5000
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.1
- NAN_RATIO: 0
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 12
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 32
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 131.000 |
| n_correct              | 15.000  |
| n_missed               | 0.000   |
| n_extra                | 116.000 |
| Recall                 | 1.000   |
| Precision              | 0.115   |
| F1_Score               | 0.205   |
| Jaccard                | 0.115   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.885   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.023   |
| Success_Index          | 333.333 |
| Adjusted_Success_Index | 38.168  |

## Overview of discovered features for FULL solutions:

 - 15 unique true support features:
   ['feature_1853', 'feature_2165', 'feature_2193', 'feature_2250', 'feature_2500', 'feature_2630', 'feature_3271', 'feature_3678', 'feature_3805', 'feature_3867', 'feature_4195', 'feature_445', 'feature_470', 'feature_4876', 'feature_912']


 - 131 discovered features:
   ['feature_1303', 'feature_1337', 'feature_1359', 'feature_1370', 'feature_1457', 'feature_1482', 'feature_1501', 'feature_1502', 'feature_1515', 'feature_1541', 'feature_1574', 'feature_1705', 'feature_1723', 'feature_1783', 'feature_1852', 'feature_1853', 'feature_1945', 'feature_195', 'feature_1976', 'feature_1996', 'feature_2010', 'feature_2023', 'feature_2030', 'feature_2040', 'feature_2063', 'feature_2069', 'feature_2160', 'feature_2165', 'feature_2193', 'feature_2208', 'feature_2233', 'feature_2250', 'feature_2264', 'feature_2287', 'feature_2364', 'feature_2450', 'feature_2452', 'feature_248', 'feature_25', 'feature_2500', 'feature_2542', 'feature_2570', 'feature_2590', 'feature_261', 'feature_2622', 'feature_2630', 'feature_2653', 'feature_2734', 'feature_2749', 'feature_2866', 'feature_288', 'feature_2911', 'feature_2928', 'feature_296', 'feature_3027', 'feature_3083', 'feature_321', 'feature_3271', 'feature_3350', 'feature_336', 'feature_3400', 'feature_342', 'feature_3542', 'feature_3543', 'feature_3585', 'feature_3586', 'feature_3611', 'feature_3678', 'feature_3686', 'feature_3688', 'feature_3698', 'feature_3724', 'feature_374', 'feature_3749', 'feature_3769', 'feature_3805', 'feature_3821', 'feature_3867', 'feature_3997', 'feature_4063', 'feature_4087', 'feature_4124', 'feature_4161', 'feature_4180', 'feature_419', 'feature_4195', 'feature_4210', 'feature_4300', 'feature_4304', 'feature_4317', 'feature_4325', 'feature_433', 'feature_4349', 'feature_4386', 'feature_4419', 'feature_4449', 'feature_445', 'feature_4450', 'feature_450', 'feature_4514', 'feature_4597', 'feature_4696', 'feature_470', 'feature_4721', 'feature_4741', 'feature_4764', 'feature_4785', 'feature_4828', 'feature_483', 'feature_4830', 'feature_4833', 'feature_4871', 'feature_4876', 'feature_489', 'feature_4959', 'feature_59', 'feature_618', 'feature_636', 'feature_644', 'feature_652', 'feature_693', 'feature_745', 'feature_784', 'feature_816', 'feature_863', 'feature_873', 'feature_878', 'feature_911', 'feature_912', 'feature_922', 'feature_965']

 - 0 missed true support features:
   []

 - 116 extra features found (not in true support):
   ['feature_1303', 'feature_1337', 'feature_1359', 'feature_1370', 'feature_1457', 'feature_1482', 'feature_1501', 'feature_1502', 'feature_1515', 'feature_1541', 'feature_1574', 'feature_1705', 'feature_1723', 'feature_1783', 'feature_1852', 'feature_1945', 'feature_195', 'feature_1976', 'feature_1996', 'feature_2010', 'feature_2023', 'feature_2030', 'feature_2040', 'feature_2063', 'feature_2069', 'feature_2160', 'feature_2208', 'feature_2233', 'feature_2264', 'feature_2287', 'feature_2364', 'feature_2450', 'feature_2452', 'feature_248', 'feature_25', 'feature_2542', 'feature_2570', 'feature_2590', 'feature_261', 'feature_2622', 'feature_2653', 'feature_2734', 'feature_2749', 'feature_2866', 'feature_288', 'feature_2911', 'feature_2928', 'feature_296', 'feature_3027', 'feature_3083', 'feature_321', 'feature_3350', 'feature_336', 'feature_3400', 'feature_342', 'feature_3542', 'feature_3543', 'feature_3585', 'feature_3586', 'feature_3611', 'feature_3686', 'feature_3688', 'feature_3698', 'feature_3724', 'feature_374', 'feature_3749', 'feature_3769', 'feature_3821', 'feature_3997', 'feature_4063', 'feature_4087', 'feature_4124', 'feature_4161', 'feature_4180', 'feature_419', 'feature_4210', 'feature_4300', 'feature_4304', 'feature_4317', 'feature_4325', 'feature_433', 'feature_4349', 'feature_4386', 'feature_4419', 'feature_4449', 'feature_4450', 'feature_450', 'feature_4514', 'feature_4597', 'feature_4696', 'feature_4721', 'feature_4741', 'feature_4764', 'feature_4785', 'feature_4828', 'feature_483', 'feature_4830', 'feature_4833', 'feature_4871', 'feature_489', 'feature_4959', 'feature_59', 'feature_618', 'feature_636', 'feature_644', 'feature_652', 'feature_693', 'feature_745', 'feature_784', 'feature_816', 'feature_863', 'feature_873', 'feature_878', 'feature_911', 'feature_922', 'feature_965']


Overview of FULL solutions
============================

| Index | component_0                 | component_1                 | component_2                 | component_3                 | component_4                 | component_5                 | component_6                 | component_7                 | component_8                 | component_9                 | component_10                | component_11                |
| 390   | feature_2041 (mu = 0.0634)  | feature_3817 (mu = -0.1059) | feature_985 (mu = -0.1117)  | feature_4801 (mu = 0.0984)  | feature_191 (mu = 0.1096)   | feature_527 (mu = -0.0460)  | feature_1855 (mu = 0.1001)  | feature_3367 (mu = -0.0558) | feature_3453 (mu = 0.1560)  | feature_3347 (mu = -0.0726) | feature_2530 (mu = -0.0633) | feature_3286 (mu = 0.0756)  |
| 391   | feature_1132 (mu = -0.0634) | feature_826 (mu = -0.1057)  | feature_1419 (mu = 0.1117)  | feature_2595 (mu = -0.0984) | feature_1367 (mu = -0.1095) | feature_2925 (mu = -0.0460) | feature_3006 (mu = -0.1000) | feature_4963 (mu = -0.0557) | feature_4217 (mu = 0.1560)  | feature_1987 (mu = -0.0725) | feature_3900 (mu = 0.0633)  | feature_392 (mu = 0.0756)   |
| 392   | feature_1705 (mu = -0.0632) | feature_2334 (mu = 0.1055)  | feature_1514 (mu = 0.1115)  | feature_1469 (mu = 0.0983)  | feature_661 (mu = 0.1095)   | feature_455 (mu = 0.0459)   | feature_2412 (mu = -0.1000) | feature_267 (mu = 0.0557)   | feature_3640 (mu = -0.1557) | feature_4823 (mu = -0.0725) | feature_880 (mu = 0.0632)   | feature_2827 (mu = -0.0754) |
| 393   | feature_4832 (mu = -0.0632) | feature_2732 (mu = 0.1054)  | feature_1377 (mu = 0.1113)  | feature_306 (mu = -0.0983)  | feature_1793 (mu = -0.1094) | feature_3470 (mu = -0.0458) | feature_2119 (mu = -0.1000) | feature_2119 (mu = -0.0557) | feature_3075 (mu = 0.1555)  | feature_3997 (mu = 0.0723)  | feature_2090 (mu = 0.0632)  | feature_1968 (mu = -0.0754) |
| 394   | feature_1267 (mu = -0.0631) | feature_489 (mu = 0.1052)   | feature_664 (mu = -0.1113)  | feature_938 (mu = -0.0982)  | feature_4810 (mu = 0.1094)  | feature_1683 (mu = -0.0458) | feature_1091 (mu = 0.1000)  | None                        | feature_4151 (mu = 0.1554)  | feature_1187 (mu = 0.0723)  | feature_4714 (mu = -0.0632) | feature_3354 (mu = -0.0753) |
| 395   | feature_4024 (mu = -0.0630) | feature_907 (mu = -0.1051)  | feature_2562 (mu = -0.1113) | feature_1223 (mu = -0.0981) | feature_2470 (mu = -0.1094) | feature_221 (mu = -0.0458)  | feature_928 (mu = -0.0999)  | None                        | feature_4912 (mu = -0.1554) | feature_3904 (mu = -0.0722) | feature_922 (mu = -0.0632)  | feature_2542 (mu = 0.0753)  |
| 396   | feature_3298 (mu = 0.0630)  | feature_1500 (mu = -0.1050) | feature_2306 (mu = 0.1112)  | feature_649 (mu = -0.0981)  | feature_272 (mu = 0.1093)   | feature_1147 (mu = -0.0457) | feature_2542 (mu = -0.0999) | None                        | feature_4139 (mu = 0.1554)  | feature_1514 (mu = 0.0721)  | feature_267 (mu = -0.0632)  | feature_3976 (mu = 0.0753)  |
| 397   | feature_4201 (mu = -0.0630) | feature_3631 (mu = -0.1049) | feature_4779 (mu = -0.1112) | feature_4872 (mu = 0.0980)  | feature_781 (mu = -0.1090)  | feature_3651 (mu = -0.0456) | feature_3074 (mu = -0.0999) | None                        | feature_3631 (mu = -0.1553) | feature_3730 (mu = 0.0721)  | feature_3443 (mu = -0.0632) | feature_1248 (mu = 0.0753)  |
| 398   | feature_458 (mu = 0.0629)   | feature_482 (mu = 0.1049)   | feature_2337 (mu = 0.1111)  | feature_810 (mu = 0.0980)   | feature_1823 (mu = -0.1090) | feature_3081 (mu = -0.0456) | feature_3333 (mu = -0.0998) | None                        | feature_855 (mu = -0.1553)  | feature_3947 (mu = 0.0721)  | feature_985 (mu = 0.0631)   | feature_585 (mu = 0.0751)   |
| 399   | feature_534 (mu = -0.0629)  | feature_1582 (mu = -0.1048) | feature_3501 (mu = 0.1111)  | feature_4475 (mu = -0.0978) | feature_4163 (mu = -0.1089) | feature_3650 (mu = 0.0455)  | feature_2136 (mu = -0.0998) | None                        | feature_3600 (mu = -0.1552) | feature_1264 (mu = 0.0717)  | feature_3859 (mu = 0.0630)  | feature_377 (mu = 0.0751)   |
| 400   | feature_3679 (mu = 0.0628)  | feature_741 (mu = -0.1048)  | feature_1776 (mu = -0.1110) | feature_3107 (mu = 0.0978)  | feature_2261 (mu = 0.1089)  | feature_3254 (mu = 0.0455)  | feature_1399 (mu = -0.0997) | None                        | feature_1726 (mu = 0.1552)  | feature_3500 (mu = -0.0716) | feature_1616 (mu = -0.0630) | feature_3796 (mu = -0.0751) |
| 401   | feature_1397 (mu = 0.0628)  | feature_2479 (mu = 0.1046)  | feature_4537 (mu = 0.1110)  | feature_1732 (mu = 0.0977)  | feature_4158 (mu = -0.1088) | feature_3403 (mu = -0.0455) | feature_2508 (mu = 0.0997)  | None                        | feature_3625 (mu = 0.1549)  | feature_2670 (mu = -0.0716) | feature_2907 (mu = 0.0629)  | feature_3197 (mu = -0.0750) |
| 402   | feature_913 (mu = 0.0628)   | feature_254 (mu = 0.1045)   | feature_1967 (mu = 0.1110)  | feature_1960 (mu = 0.0977)  | feature_877 (mu = 0.1088)   | feature_1686 (mu = 0.0455)  | feature_3477 (mu = 0.0996)  | None                        | feature_4839 (mu = 0.1548)  | feature_3313 (mu = 0.0716)  | feature_2797 (mu = 0.0629)  | feature_3052 (mu = -0.0750) |
| 403   | feature_4474 (mu = -0.0628) | feature_3434 (mu = -0.1045) | feature_4889 (mu = 0.1110)  | feature_1808 (mu = 0.0977)  | feature_911 (mu = 0.1088)   | feature_4402 (mu = -0.0455) | None                        | None                        | feature_2783 (mu = 0.1548)  | feature_1677 (mu = -0.0715) | feature_4281 (mu = 0.0629)  | feature_89 (mu = 0.0750)    |
| 404   | feature_4121 (mu = 0.0627)  | feature_4654 (mu = 0.1044)  | feature_3098 (mu = -0.1109) | feature_37 (mu = 0.0976)    | feature_865 (mu = -0.1088)  | feature_729 (mu = -0.0455)  | None                        | None                        | feature_3990 (mu = 0.1547)  | feature_2029 (mu = 0.0714)  | feature_1284 (mu = -0.0629) | feature_4063 (mu = -0.0750) |
| 405   | feature_2031 (mu = -0.0625) | feature_3393 (mu = -0.1044) | feature_3216 (mu = -0.1107) | feature_954 (mu = 0.0975)   | feature_4995 (mu = 0.1087)  | feature_4193 (mu = -0.0454) | None                        | None                        | feature_1265 (mu = 0.1546)  | feature_3171 (mu = 0.0714)  | feature_3585 (mu = 0.0628)  | feature_4711 (mu = 0.0749)  |
| 406   | feature_2886 (mu = 0.0625)  | feature_1035 (mu = 0.1044)  | feature_1643 (mu = 0.1106)  | feature_4222 (mu = 0.0973)  | feature_2084 (mu = -0.1084) | feature_4317 (mu = -0.0454) | None                        | None                        | feature_3767 (mu = -0.1541) | feature_1554 (mu = -0.0714) | feature_4527 (mu = 0.0626)  | feature_1773 (mu = 0.0748)  |
| 407   | feature_1640 (mu = -0.0625) | feature_4490 (mu = -0.1044) | feature_4554 (mu = -0.1105) | feature_2762 (mu = -0.0972) | feature_4911 (mu = -0.1083) | feature_2553 (mu = -0.0454) | None                        | None                        | feature_1750 (mu = -0.1537) | feature_1943 (mu = 0.0714)  | feature_4635 (mu = 0.0626)  | feature_4465 (mu = -0.0748) |
| 408   | feature_327 (mu = -0.0625)  | feature_4978 (mu = -0.1044) | feature_1634 (mu = -0.1105) | feature_2257 (mu = 0.0972)  | feature_3615 (mu = 0.1083)  | feature_587 (mu = 0.0454)   | None                        | None                        | feature_2853 (mu = -0.1536) | feature_2314 (mu = -0.0713) | feature_4230 (mu = -0.0626) | feature_3545 (mu = -0.0747) |
| 409   | feature_3710 (mu = 0.0624)  | feature_2443 (mu = 0.1043)  | feature_4220 (mu = -0.1104) | feature_3475 (mu = 0.0972)  | feature_4713 (mu = 0.1082)  | feature_3909 (mu = -0.0454) | None                        | None                        | feature_459 (mu = -0.1534)  | feature_3315 (mu = 0.0713)  | feature_3175 (mu = -0.0625) | feature_4266 (mu = 0.0747)  |
| 410   | feature_2150 (mu = -0.0624) | feature_4464 (mu = 0.1043)  | feature_1666 (mu = -0.1104) | feature_3197 (mu = 0.0972)  | feature_3106 (mu = 0.1082)  | feature_4324 (mu = 0.0454)  | None                        | None                        | feature_2802 (mu = 0.1534)  | feature_1925 (mu = -0.0713) | feature_590 (mu = -0.0625)  | feature_3340 (mu = 0.0746)  |
| 411   | feature_3720 (mu = 0.0623)  | feature_1074 (mu = 0.1041)  | feature_1122 (mu = -0.1103) | feature_1324 (mu = -0.0972) | feature_3026 (mu = -0.1082) | feature_4490 (mu = -0.0453) | None                        | None                        | feature_3336 (mu = -0.1533) | feature_2356 (mu = -0.0712) | feature_1223 (mu = 0.0624)  | feature_353 (mu = -0.0746)  |
| 412   | feature_1724 (mu = 0.0623)  | feature_2319 (mu = -0.1040) | feature_692 (mu = -0.1102)  | feature_4904 (mu = -0.0971) | feature_4355 (mu = 0.1081)  | feature_3901 (mu = 0.0453)  | None                        | None                        | feature_3265 (mu = -0.1532) | feature_1843 (mu = 0.0712)  | feature_2952 (mu = -0.0624) | feature_3200 (mu = -0.0746) |
| 413   | feature_2037 (mu = 0.0623)  | feature_998 (mu = -0.1040)  | feature_3617 (mu = 0.1098)  | feature_3173 (mu = -0.0970) | feature_2861 (mu = 0.1080)  | feature_3401 (mu = -0.0452) | None                        | None                        | feature_2455 (mu = -0.1531) | feature_2211 (mu = -0.0711) | feature_3502 (mu = 0.0624)  | feature_4892 (mu = 0.0746)  |
| 414   | feature_612 (mu = -0.0622)  | feature_3254 (mu = 0.1039)  | feature_4635 (mu = -0.1097) | feature_1939 (mu = -0.0969) | feature_3368 (mu = -0.1078) | feature_2986 (mu = 0.0452)  | None                        | None                        | feature_4780 (mu = -0.1531) | feature_1810 (mu = -0.0711) | feature_93 (mu = -0.0624)   | feature_238 (mu = -0.0745)  |
| 415   | feature_1219 (mu = 0.0622)  | feature_4873 (mu = -0.1038) | feature_3283 (mu = -0.1096) | feature_2085 (mu = 0.0969)  | feature_4839 (mu = -0.1078) | feature_360 (mu = -0.0452)  | None                        | None                        | feature_1074 (mu = 0.1531)  | feature_248 (mu = 0.0710)   | feature_4982 (mu = -0.0623) | feature_2180 (mu = -0.0745) |
| 416   | feature_2882 (mu = 0.0621)  | feature_4447 (mu = 0.1037)  | feature_4014 (mu = 0.1095)  | feature_2402 (mu = -0.0969) | feature_1375 (mu = -0.1077) | feature_1405 (mu = -0.0452) | None                        | None                        | feature_525 (mu = 0.1531)   | feature_2372 (mu = 0.0710)  | feature_2813 (mu = -0.0623) | feature_4578 (mu = 0.0745)  |
| 417   | feature_618 (mu = -0.0621)  | feature_4139 (mu = 0.1037)  | feature_379 (mu = -0.1095)  | feature_2104 (mu = 0.0968)  | feature_4426 (mu = -0.1077) | feature_3451 (mu = 0.0452)  | None                        | None                        | feature_3613 (mu = 0.1530)  | feature_4919 (mu = -0.0709) | feature_4673 (mu = 0.0623)  | feature_4520 (mu = -0.0745) |
| 418   | feature_33 (mu = -0.0620)   | feature_4968 (mu = -0.1037) | feature_2720 (mu = -0.1095) | feature_4136 (mu = 0.0967)  | feature_4418 (mu = -0.1077) | feature_387 (mu = -0.0452)  | None                        | None                        | feature_2523 (mu = 0.1530)  | feature_3642 (mu = 0.0709)  | feature_3181 (mu = -0.0623) | feature_3433 (mu = 0.0744)  |
| 419   | feature_4349 (mu = 0.0618)  | feature_3679 (mu = 0.1036)  | feature_4438 (mu = 0.1095)  | feature_3992 (mu = -0.0967) | feature_4403 (mu = -0.1076) | feature_4421 (mu = 0.0452)  | None                        | None                        | feature_14 (mu = 0.1530)    | feature_860 (mu = 0.0708)   | feature_1039 (mu = -0.0623) | feature_1410 (mu = 0.0744)  |
| 420   | feature_3119 (mu = -0.0618) | feature_4849 (mu = 0.1035)  | feature_1954 (mu = 0.1094)  | feature_3275 (mu = -0.0967) | feature_696 (mu = -0.1076)  | feature_2690 (mu = -0.0452) | None                        | None                        | feature_3003 (mu = -0.1530) | feature_2986 (mu = -0.0708) | feature_592 (mu = -0.0623)  | feature_50 (mu = -0.0743)   |
| 421   | feature_1582 (mu = -0.0617) | feature_1162 (mu = 0.1035)  | feature_2871 (mu = -0.1094) | feature_4854 (mu = -0.0966) | feature_455 (mu = -0.1076)  | feature_4213 (mu = 0.0451)  | None                        | None                        | feature_2435 (mu = -0.1529) | feature_903 (mu = -0.0708)  | feature_977 (mu = 0.0622)   | feature_2259 (mu = -0.0743) |
| 422   | feature_3816 (mu = -0.0617) | feature_7 (mu = -0.1034)    | feature_1184 (mu = -0.1093) | feature_483 (mu = -0.0965)  | feature_374 (mu = 0.1075)   | feature_2323 (mu = -0.0451) | None                        | None                        | feature_4027 (mu = 0.1529)  | feature_1339 (mu = 0.0707)  | feature_194 (mu = -0.0622)  | feature_4955 (mu = -0.0743) |
| 423   | feature_3450 (mu = 0.0617)  | feature_2770 (mu = 0.1033)  | feature_611 (mu = 0.1092)   | feature_4845 (mu = -0.0965) | feature_4293 (mu = 0.1075)  | feature_2238 (mu = 0.0451)  | None                        | None                        | feature_3224 (mu = -0.1527) | feature_2793 (mu = -0.0707) | feature_4031 (mu = 0.0621)  | feature_2858 (mu = -0.0742) |
| 424   | feature_4597 (mu = 0.0616)  | feature_4637 (mu = 0.1031)  | feature_1801 (mu = -0.1092) | feature_326 (mu = 0.0965)   | feature_2766 (mu = 0.1075)  | feature_23 (mu = 0.0451)    | None                        | None                        | feature_3313 (mu = 0.1527)  | feature_1867 (mu = 0.0707)  | feature_2992 (mu = 0.0621)  | feature_2857 (mu = 0.0742)  |
| 425   | feature_3882 (mu = 0.0616)  | feature_3624 (mu = 0.1031)  | feature_1657 (mu = 0.1092)  | feature_1303 (mu = 0.0965)  | feature_3041 (mu = 0.1075)  | feature_2136 (mu = 0.0450)  | None                        | None                        | feature_2894 (mu = -0.1526) | feature_2050 (mu = -0.0707) | feature_195 (mu = -0.0620)  | feature_4918 (mu = 0.0741)  |
| 426   | feature_3202 (mu = -0.0616) | feature_3305 (mu = 0.1031)  | feature_2757 (mu = -0.1091) | feature_3350 (mu = 0.0965)  | feature_3835 (mu = 0.1074)  | feature_603 (mu = 0.0450)   | None                        | None                        | feature_967 (mu = 0.1526)   | feature_1772 (mu = 0.0706)  | feature_4979 (mu = -0.0620) | feature_282 (mu = -0.0740)  |
| 427   | feature_3745 (mu = -0.0615) | feature_4850 (mu = -0.1030) | feature_4762 (mu = 0.1091)  | feature_173 (mu = 0.0965)   | feature_898 (mu = 0.1074)   | feature_164 (mu = 0.0450)   | None                        | None                        | feature_1087 (mu = -0.1524) | feature_75 (mu = 0.0705)    | feature_4446 (mu = -0.0619) | feature_2790 (mu = -0.0739) |
| 428   | feature_683 (mu = 0.0614)   | feature_3139 (mu = 0.1029)  | feature_4951 (mu = -0.1090) | feature_702 (mu = 0.0964)   | feature_1498 (mu = -0.1074) | None                        | None                        | None                        | feature_302 (mu = 0.1523)   | feature_1043 (mu = -0.0705) | feature_881 (mu = 0.0619)   | feature_4890 (mu = 0.0738)  |
| 429   | feature_3854 (mu = -0.0614) | feature_4190 (mu = 0.1029)  | feature_2008 (mu = 0.1090)  | feature_67 (mu = -0.0963)   | feature_4717 (mu = 0.1072)  | None                        | None                        | None                        | feature_163 (mu = 0.1523)   | feature_2212 (mu = -0.0705) | feature_2912 (mu = 0.0619)  | feature_5 (mu = 0.0738)     |
| 430   | feature_4578 (mu = 0.0614)  | feature_2842 (mu = 0.1028)  | feature_4265 (mu = 0.1089)  | feature_4159 (mu = -0.0962) | feature_3927 (mu = 0.1072)  | None                        | None                        | None                        | feature_4218 (mu = -0.1523) | feature_1718 (mu = -0.0705) | feature_392 (mu = 0.0619)   | feature_3297 (mu = 0.0738)  |
| 431   | feature_4583 (mu = -0.0613) | feature_3605 (mu = 0.1027)  | feature_3417 (mu = -0.1087) | feature_2890 (mu = 0.0962)  | feature_4584 (mu = -0.1072) | None                        | None                        | None                        | feature_4957 (mu = -0.1523) | feature_720 (mu = 0.0704)   | feature_4674 (mu = 0.0618)  | feature_177 (mu = 0.0738)   |
| 432   | feature_2009 (mu = 0.0613)  | feature_2158 (mu = -0.1027) | feature_1337 (mu = -0.1086) | feature_1361 (mu = -0.0962) | feature_2851 (mu = 0.1071)  | None                        | None                        | None                        | feature_561 (mu = 0.1522)   | feature_4832 (mu = -0.0704) | feature_4391 (mu = -0.0618) | feature_4537 (mu = -0.0737) |
| 433   | feature_2248 (mu = -0.0613) | feature_1160 (mu = -0.1027) | feature_3565 (mu = 0.1086)  | feature_4447 (mu = 0.0962)  | feature_3675 (mu = -0.1071) | None                        | None                        | None                        | feature_860 (mu = 0.1517)   | feature_3800 (mu = 0.0704)  | feature_3770 (mu = 0.0618)  | feature_4875 (mu = -0.0736) |
| 434   | feature_1156 (mu = 0.0611)  | feature_752 (mu = 0.1026)   | feature_3566 (mu = -0.1086) | feature_676 (mu = 0.0962)   | feature_1609 (mu = -0.1070) | None                        | None                        | None                        | feature_1176 (mu = 0.1516)  | feature_3878 (mu = 0.0703)  | None                        | feature_2622 (mu = -0.0736) |
| 435   | feature_1151 (mu = 0.0611)  | feature_4247 (mu = 0.1025)  | feature_2499 (mu = -0.1085) | feature_3073 (mu = 0.0961)  | feature_1440 (mu = -0.1069) | None                        | None                        | None                        | feature_4622 (mu = 0.1515)  | feature_4898 (mu = 0.0703)  | None                        | feature_68 (mu = 0.0735)    |
| 436   | feature_4016 (mu = -0.0609) | feature_447 (mu = -0.1024)  | feature_2845 (mu = -0.1085) | feature_66 (mu = 0.0960)    | feature_2038 (mu = 0.1069)  | None                        | None                        | None                        | feature_1959 (mu = 0.1511)  | feature_1529 (mu = 0.0702)  | None                        | feature_1103 (mu = 0.0735)  |
| 437   | feature_1519 (mu = -0.0609) | feature_2659 (mu = 0.1022)  | feature_3426 (mu = -0.1085) | feature_2195 (mu = -0.0959) | feature_2827 (mu = 0.1068)  | None                        | None                        | None                        | feature_1009 (mu = 0.1511)  | feature_4805 (mu = -0.0701) | None                        | feature_217 (mu = -0.0735)  |
| 438   | feature_2680 (mu = -0.0608) | feature_3613 (mu = 0.1022)  | feature_4464 (mu = 0.1085)  | feature_4982 (mu = 0.0959)  | feature_3921 (mu = -0.1068) | None                        | None                        | None                        | feature_2379 (mu = -0.1510) | feature_3918 (mu = 0.0701)  | None                        | feature_2431 (mu = 0.0734)  |
| 439   | feature_2779 (mu = -0.0607) | feature_2016 (mu = 0.1022)  | feature_3182 (mu = 0.1085)  | feature_592 (mu = 0.0958)   | feature_4321 (mu = 0.1068)  | None                        | None                        | None                        | feature_217 (mu = -0.1509)  | feature_2319 (mu = -0.0701) | None                        | feature_2346 (mu = 0.0734)  |
| 440   | feature_4620 (mu = -0.0607) | feature_4744 (mu = 0.1021)  | feature_453 (mu = 0.1084)   | feature_3280 (mu = -0.0957) | feature_3923 (mu = -0.1068) | None                        | None                        | None                        | feature_4283 (mu = 0.1507)  | feature_197 (mu = 0.0701)   | None                        | feature_97 (mu = -0.0734)   |
| 441   | feature_52 (mu = -0.0607)   | feature_1728 (mu = 0.1021)  | feature_2176 (mu = -0.1084) | feature_1860 (mu = 0.0957)  | feature_4898 (mu = 0.1067)  | None                        | None                        | None                        | feature_3510 (mu = 0.1507)  | feature_3900 (mu = -0.0700) | None                        | feature_2968 (mu = -0.0734) |
| 442   | feature_3389 (mu = 0.0607)  | feature_1426 (mu = -0.1021) | feature_4918 (mu = -0.1083) | feature_3314 (mu = 0.0957)  | feature_4772 (mu = -0.1066) | None                        | None                        | None                        | feature_1042 (mu = -0.1506) | feature_4702 (mu = 0.0700)  | None                        | feature_4632 (mu = -0.0733) |
| 443   | feature_217 (mu = -0.0607)  | feature_2671 (mu = 0.1021)  | feature_3078 (mu = 0.1081)  | feature_1883 (mu = -0.0956) | feature_2196 (mu = -0.1065) | None                        | None                        | None                        | feature_1032 (mu = -0.1505) | feature_3149 (mu = -0.0700) | None                        | feature_4559 (mu = -0.0733) |
| 444   | feature_1022 (mu = -0.0606) | feature_3992 (mu = -0.1020) | feature_1399 (mu = -0.1080) | feature_2479 (mu = 0.0954)  | feature_4449 (mu = -0.1064) | None                        | None                        | None                        | feature_4802 (mu = 0.1504)  | feature_1976 (mu = 0.0700)  | None                        | feature_1284 (mu = -0.0731) |
| 445   | feature_245 (mu = -0.0606)  | feature_3923 (mu = 0.1020)  | feature_4230 (mu = 0.1080)  | feature_984 (mu = 0.0954)   | feature_2486 (mu = 0.1062)  | None                        | None                        | None                        | feature_840 (mu = 0.1504)   | feature_4484 (mu = -0.0700) | None                        | feature_2121 (mu = -0.0731) |
| 446   | feature_3197 (mu = -0.0605) | feature_538 (mu = 0.1019)   | feature_3593 (mu = 0.1080)  | feature_376 (mu = 0.0952)   | feature_3077 (mu = -0.1062) | None                        | None                        | None                        | feature_1167 (mu = -0.1503) | feature_4087 (mu = 0.0699)  | None                        | feature_2091 (mu = -0.0731) |
| 447   | feature_1188 (mu = 0.0605)  | feature_3755 (mu = 0.1018)  | feature_2960 (mu = 0.1079)  | feature_2021 (mu = -0.0952) | feature_1331 (mu = 0.1062)  | None                        | None                        | None                        | feature_4978 (mu = -0.1501) | None                        | None                        | feature_4643 (mu = 0.0731)  |
| 448   | feature_3196 (mu = 0.0605)  | feature_917 (mu = 0.1015)   | feature_1771 (mu = 0.1079)  | feature_3634 (mu = -0.0952) | feature_4776 (mu = 0.1061)  | None                        | None                        | None                        | feature_4921 (mu = -0.1501) | None                        | None                        | feature_597 (mu = 0.0730)   |
| 449   | feature_3642 (mu = 0.0604)  | feature_2133 (mu = -0.1015) | feature_455 (mu = 0.1078)   | feature_3754 (mu = -0.0951) | feature_4891 (mu = -0.1061) | None                        | None                        | None                        | feature_2233 (mu = -0.1498) | None                        | None                        | feature_4108 (mu = 0.0730)  |
